"Major Digital Projects Report 2026
(Major Digital Projects List)",,,,
Medium,,,"Successful delivery of the investment against budget, schedule, scope and benefits, appears feasible but significant issues already exist, requiring management attention. These appear resolvable at this stage and, if addressed promptly, should not present a cost/schedule overrun or loss/delay of benefits.",
Medium-Low,,,"Successful delivery of the investment requires urgent action to address major risks or issues in several key areas. Changes to budget, schedule, scope or benefits may be necessary if the investment is to be delivered successfully.",
Low,,,"Successful delivery of the investment requires changes to budget, schedule, scope or benefits. There are major issues with investment definition, schedule, budget, quality and/or benefits delivery, which do not appear to be manageable or resolvable without such changes being made.",
Not reported,,,Delivery confidence was not reported by the lead agency.,
NFP,,,Not for publication,
"Key for project tiers
There are 3 possible tier ratings for digital projects, with higher tiered projects subject to increased levels of central monitoring and oversight.",,,,
Tier 1,,,"Tier 1 investments represent the Australian Government’s most complex and strategically significant digital or ICT investments, responsible for transforming the experience of people and business and realising the APS enterprise view by improving the efficiency and effectiveness of government operations.? ",
Tier 2,,,"Tier 2 investments are usually complex and strategically significant digital or ICT investments but may not have the same whole-of-government emphasis or the same criticality to the digital agenda as Tier 1 investments or, if they do, they are of lower estimated total cost.? ",
Tier 3,,,"Tier 3 investments are significant digital or ICT investments. They are likely focused on meeting the needs of one agency or, sometimes, a small group of agencies. They generally represent lower risk.? ",
About this dataset,,,,
Data collection source,,,"Data in this report was collected through various sources, including the Approved Programs Collection, Project Data Reporting Standard and assurance oversight activities. It was validated with agencies prior to publication.",
Data source temporal coverage dates,,,"The dataset incorporates information sourced between July and November 2025, with final validation completed by 3 November 2025.",
Type of transformations,,,Total budget and digital budget were rounded to 1 decimal. Project start and end date have been truncated to Month and Year.,
Reason for transformations,,,Budget figures were rounded and dates truncated to improve readability and ensure the dataset presents information at a consistent and appropriate level of detail for reporting purposes.,
"Please contact us for further information
assurance.reporting@dta.gov.au",,,,
